[2026-09-08 10:36:58] ═══════════════════════════════════════════════════════════════
[2026-09-08 10:36:58]   Hermes Projects Backup — 2026-09-08_10-36-58
[2026-09-08 10:36:58] ═══════════════════════════════════════════════════════════════
[2026-09-08 10:36:58] Cleaning up old project backups (keeping last 10)...
[2026-09-08 10:36:58] Backing up projects...
[2026-09-08 10:36:58]   ✓ projects (731236 bytes)
[2026-09-08 10:36:58]   ✓ order-system (104913 bytes)
[2026-09-08 10:36:58]   ✓ smart-scraper (84352 bytes)
[2026-09-08 10:36:58]   ⊘ whatsapp_assistant — not found, skipping
[2026-09-08 10:36:58] Sanitizing sensitive files...
[2026-09-08 10:36:58] Creating manifest...
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989181616976.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989181623758.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989182512362.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989182751320.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989182868920.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183033638.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183477736.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183485304.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183494458.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183497255.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183604438.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183607730.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183609964.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183630464.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183630603.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183643614.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183648814.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183686865.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183838567.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183931872.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989183935028.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989184121020.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989184325488.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989184351187.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989184352474.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989184353415.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989184864966.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989184877627.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989184896884.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989184938972.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989184946963.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989185268231.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989185278860.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989185297152.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989185998400.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186007703.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186007838.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186020627.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186048247.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186281256.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186293852.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186295070.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186302134.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186424209.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186443047.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186924663.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186934307.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186951840.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186982269.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186988312.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989186999479.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989187575641.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989187587811.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989187589225.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989187637378.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989187656058.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989187672386.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989187982329.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188102336.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188152236.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188484612.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188486399.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188492156.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188494233.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188496956.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188497537.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188610977.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188613945.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188621527.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188630446.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188642599.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188644131.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188669565.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989188813703.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189573026.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189574179.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189580010.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189586281.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189598685.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189609791.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189613353.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189620551.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189635025.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189639228.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189650407.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189666617.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189675856.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189870438.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989189872156.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989190873141.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989195585988.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989196849825.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989197534460.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989197921787.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989198796322.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989198979019.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989199837902.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989200912012.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989200919019.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989210921833.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989211573370.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989212782500.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989213919300.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989214547704.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989217488459.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989217509409.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989220913123.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989223870818.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989227021950.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989300679210.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989301663493.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989302082868.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989303753706.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989304376747.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989304706239.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989305124103.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989308140750.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989308284612.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989330690250.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989332071453.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989334298846.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989335368259.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989336245848.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989337301542.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989350638223.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989350682121.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989350843405.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989352277054.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989352900021.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989353580935.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989357507333.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989358307784.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989359355615.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989360048481.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989360858052.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989361356997.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989363503587.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989364061645.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989364083156.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989364091883.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989364574745.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989365902858.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989366110825.json
 delete mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/lid-mapping-989366993547.json
